version 2
instanceKlass  @bci org/gradle/api/internal/collections/SortedSetElementSource <init> (Ljava/util/Comparator;)V 16 <appendix> argL0 ; # org/gradle/api/internal/collections/SortedSetElementSource$$Lambda$460+0x00000008014bc8d0
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8000
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 90 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$459+0x00000008014b5838
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2000
instanceKlass org/gradle/declarative/dsl/model/annotations/Restricted
instanceKlass org/gradle/declarative/dsl/model/annotations/Configuring
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda$458+0x00000008014a39d8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda$457+0x000000080149dc40
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda$456+0x000000080149da30
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectCollection <init> (Ljava/lang/Class;Lorg/gradle/api/internal/collections/ElementSource;Lorg/gradle/api/internal/collections/CollectionEventRegister;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectCollection$$Lambda$455+0x00000008014ab028
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource <init> ()V 27 <appendix> argL0 ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda$454+0x00000008014aa988
instanceKlass  @bci org/gradle/api/internal/collections/ListElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/ListElementSource$$Lambda$453+0x00000008014aa780
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass java/lang/SafeVarargs
instanceKlass org/gradle/declarative/dsl/model/annotations/Adding
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080149bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080149a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801499c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801499400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801499000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801498c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801498800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801498000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801497c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801497800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801497400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801497000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801496c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801496800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801496400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801496000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801495c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801495800
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda$452+0x000000080148fdc0
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801495400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801494800
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801494000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801493c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801493800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801493400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801493000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801492c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801492800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801492400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801492000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801491c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801490400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801490000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148ac00
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080148a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801489c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801489800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801489400
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$451+0x0000000801487128
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$450+0x0000000801486f18
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801489000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801488c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801488800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801488400
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801488000
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda$449+0x0000000801485d88
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda$448+0x00000008014856c8
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$447+0x0000000801484ad0
